filepath,dataset,label,classid
Data/hockey/043.jpg,validation,hockey,3
Data/hockey/123.jpg,validation,hockey,3
Data/hockey/155.jpg,validation,hockey,3
Data/hockey/076.jpg,validation,hockey,3
Data/hockey/032.jpg,validation,hockey,3
Data/hockey/030.jpg,validation,hockey,3
Data/hockey/031.jpg,validation,hockey,3
Data/hockey/115.jpg,validation,hockey,3
Data/hockey/096.jpg,validation,hockey,3
Data/hockey/145.jpg,validation,hockey,3
Data/hockey/098.jpg,validation,hockey,3
Data/hockey/047.jpg,validation,hockey,3
Data/hockey/175.jpg,validation,hockey,3
Data/hockey/069.jpg,validation,hockey,3
Data/hockey/127.jpg,validation,hockey,3
Data/hockey/046.jpg,validation,hockey,3
Data/hockey/166.jpg,validation,hockey,3
Data/hockey/162.jpg,validation,hockey,3
Data/hockey/068.jpg,validation,hockey,3
Data/hockey/056.jpg,test,hockey,3
Data/hockey/016.jpg,test,hockey,3
Data/hockey/091.jpg,test,hockey,3
Data/hockey/112.jpg,test,hockey,3
Data/hockey/057.jpg,test,hockey,3
Data/hockey/151.jpg,test,hockey,3
Data/hockey/042.jpg,test,hockey,3
Data/hockey/061.jpg,test,hockey,3
Data/hockey/094.jpg,test,hockey,3
Data/hockey/070.jpg,test,hockey,3
Data/hockey/003.jpg,test,hockey,3
Data/hockey/099.jpg,test,hockey,3
Data/hockey/083.jpg,test,hockey,3
Data/hockey/067.jpg,test,hockey,3
Data/hockey/116.jpg,test,hockey,3
Data/hockey/128.jpg,test,hockey,3
Data/hockey/025.jpg,test,hockey,3
Data/hockey/147.jpg,test,hockey,3
Data/hockey/039.jpg,test,hockey,3
Data/hockey/019.jpg,test,hockey,3
Data/hockey/118.jpg,test,hockey,3
Data/hockey/086.jpg,test,hockey,3
Data/hockey/109.jpg,test,hockey,3
Data/hockey/017.jpg,test,hockey,3
Data/hockey/097.jpg,test,hockey,3
Data/hockey/052.jpg,test,hockey,3
Data/hockey/010.jpg,test,hockey,3
Data/hockey/173.jpg,test,hockey,3
